assets/chipped/textures/block/netherrack/ctm/smooth_netherrack_column_ctm/2.png	471	de6fbca79c76ac31af1c3f906cfd67b396512e7f8257cdc0847833f09e68e2b4
assets/chipped/textures/block/netherrack/ctm/smooth_netherrack_column_ctm/3.png	474	b75206d46dee0577cc44416fa7f116156dfb9815b09879f463e714d2be3f4011
assets/chipped/textures/block/netherrack/ctm/thick_inlayed_netherrack_ctm/1.png	467	86dfb61ac5cd29f13aa0b53e7c9ddc121c897b2a9f0f6bc3cb3c8d259f9a2930
assets/chipped/textures/block/netherrack/ctm/thick_inlayed_netherrack_ctm/2.png	447	72d6af88bca12827811b75a23c0439a1468aad433da6f61d33ccb0a796b90a38
assets/chipped/textures/block/netherrack/ctm/tiled_bordered_netherrack_ctm/1.png	470	5782f42af0e2913467b2bc6c43ba6d9b218372e6bb486f2b637c273cdbf12de1
assets/chipped/textures/block/netherrack/ctm/tiled_bordered_netherrack_ctm/2.png	418	10e158a25207eee67c56bce7c1ce731071c35fabd92ae70162a40d52f0b27d2f
assets/chipped/textures/block/netherrack/ctm/tiled_bordered_netherrack_ctm/3.png	495	04d0075eecdbc34616fbcefa88b9c984596f094a65da0ab089e21ec8e18a1789
assets/chipped/textures/block/netherrack/ctm/tiled_netherrack_column_ctm/0.png	379	ba43614f97dd5212976eecf44762804f696f109786bcd222d75808113d518561
assets/chipped/textures/block/netherrack/ctm/tiled_netherrack_column_ctm/1.png	489	cb8f610a846cc40b97d31b7b11248be72f80482a5943605d1342e109fcde0708
assets/chipped/textures/block/netherrack/ctm/tiled_netherrack_column_ctm/2.png	437	2df7362ac1e25bd4d5eb4df763739c504a209b6a529f1504d9bc08251f799576
assets/chipped/textures/block/netherrack/ctm/tiled_netherrack_column_ctm/3.png	403	6c94520c5c8c41be647184c10a00c25449bfd860924c436ed27e56ebc63c8a85
assets/chipped/textures/block/netherrack/ctm/tiny_brick_bordered_netherrack_ctm/1.png	514	e99c81f7f0d9dc9389996b66596604a9ed3aaf36e113023fe6a105e1eedd890f
assets/chipped/textures/block/netherrack/ctm/tiny_brick_bordered_netherrack_ctm/2.png	488	9fd8a4aaa4ad5b9ae447b99ed412e6d9b3f06da1f5bd4e9d5e157ebeba5916f9
assets/chipped/textures/block/netherrack/curly_netherrack_pillar.png	265	19e7c24b830c72511e7cd72cc6bd4d1c14aca7862650830b709f8f9318950a12
assets/chipped/textures/block/netherrack/cut_netherrack_column.png	214	ae4452dc82c8ee29f91812ef29cefa69a3dd06eda61993463de623f3a716c087
assets/chipped/textures/block/netherrack/edged_netherrack_bricks.png	204	ca5cc4c23e017738f47f80a85e7af3f05ec391e9ebe4b877d24b63b46adb3155
assets/chipped/textures/block/netherrack/fine_netherrack_pillar.png	239	58e600161a9d92e4e9fca2aac4efd88b5076065a87830b46795ec2ccd983c3a7
assets/chipped/textures/block/netherrack/massive_netherrack_bricks.png	454	967fc1663c2077423f35cfc691e92f91fb17a0012154ca4203c514e4b9ac6b0d
assets/chipped/textures/block/netherrack/ornate_netherrack_pillar.png	261	193a3fca5f4ec21cdd3b5908eefefbf02621eea6b5ad2134d024eefe09aef6b9
assets/chipped/textures/block/netherrack/overlapping_netherrack_tiles.png	211	f5b7c342018e8368b53827f8e7871b63237108c9bd24e48aa8fc129045465b64
assets/chipped/textures/block/netherrack/polished_netherrack.png	205	c5e0180b6aa50d381f52c06017d9dd7dc3e3ee18f7705797aea160b4906a240c
assets/chipped/textures/block/netherrack/simple_netherrack_pillar.png	252	0c27084ece1d337b21e995554cb7b9cc84c0057e5e2e9d222470ee18a134f796
assets/chipped/textures/block/netherrack/smooth_netherrack_column.png	211	4b3be38b6ca7736a01b6f2c627d6ab1d1474e76f629b6ea7056831130afb031d
assets/chipped/textures/block/netherrack/thick_inlayed_netherrack.png	215	3550174fcabc7db49b97a5408939a85fc4b5aa622dbdfd9217d3b362ee38d058
assets/chipped/textures/block/netherrack/tiled_bordered_netherrack.png	202	bafbe9d88dc8f23e653952b03be539820588bf295f25c5f6330ee117b915b7d5
assets/chipped/textures/block/netherrack/tiled_netherrack_column.png	208	7980d08b2e5f7dda3b0ec08dace4e94206fba8d652c1e973f89655c6b68e499e
assets/chipped/textures/block/netherrack/tiny_brick_bordered_netherrack.png	218	f4ac8021c6d7138e8f168de903e2ac6fa0943160e1faa64d42323fe8ab10fbe2
assets/chipped/textures/block/oak_planks/cornered_oak_planks.png	331	c92eac80477592250a9e752dc0e244ea285129bd0e9c960ab5a2735b84d0370f
assets/chipped/textures/block/oak_planks/crated_oak_planks.png	363	ac42574050e38afad2be61894b0a2038b627636ecac0998f4164d0de43a2d93e
assets/chipped/textures/block/oak_planks/ctm/common_textures/0.png	592	bce07706aa05c841d168af25f25b77319012e4011870f39a7c9d811404b7fe55
assets/chipped/textures/block/oak_planks/ctm/cornered_oak_planks_ctm/0.png	482	bab8e7f7c727e5af990e7cd5b51c004e5304bb4f7460f41577d626d540a1735a
assets/chipped/textures/block/oak_planks/ctm/cornered_oak_planks_ctm/1.png	692	57e09971bed1f8f3c0a7d339945d75a366b3dcab7fd16e202f1565f9a3593bea
assets/chipped/textures/block/oak_planks/ctm/cornered_oak_planks_ctm/2.png	652	489dba760cff3f97d2bb386abfae1146772fc0ab13e60f3740421a2ab3bccc31
assets/chipped/textures/block/oak_planks/ctm/cornered_oak_planks_ctm/3.png	556	cb3ea49474e0ad9497a8f3cf01f24103ab909d84c2096d271b2aa0c0683e54db
assets/chipped/textures/block/oak_planks/ctm/crated_oak_planks_ctm/1.png	717	cbc35b0f12a374ac7028614bd25b0474d3350a7f6e5411e1491a223c247202d1
assets/chipped/textures/block/oak_planks/ctm/crated_oak_planks_ctm/2.png	735	07aef51cae5951040f57d24a00641ee54045a2419fb46ab08ca1bfa3bcae18d2
assets/chipped/textures/block/oak_planks/ctm/crated_oak_planks_ctm/3.png	682	9b748cdaa42c867882d54e4d7108f3940555250394871f47d079ef80f28bff99
assets/chipped/textures/block/oak_planks/ctm/enclosed_oak_planks_ctm/1.png	675	79415077b3258e3601e4f75b85bac2d4a90657b8887a19a3ed01a4bdf014b90c
assets/chipped/textures/block/oak_planks/ctm/enclosed_oak_planks_ctm/2.png	658	944c48fbd03e3a70bd58edc7f7e13453dc7192c49ad117d76ba5ee27d41d733f
assets/chipped/textures/block/oak_planks/ctm/enclosed_oak_planks_ctm/3.png	687	38592778d79f3dd16108772f45195ae8b5641916899a97eb0e474347d291bdb6
assets/chipped/textures/block/oak_planks/ctm/framed_oak_planks_ctm/0.png	704	459e41167f770a7fdc485a785e7ccb65492049464694e6d5b28dd19901d03886
assets/chipped/textures/block/oak_planks/ctm/framed_oak_planks_ctm/1.png	759	68afc763f596d2f99851d7380271f9d688382b6b3d852893d72c615649e3da11
assets/chipped/textures/block/oak_planks/ctm/framed_oak_planks_ctm/2.png	689	9f8fdc16e45b1cd74ee825506fe1c8f283e76976d4323fb9bf16cfba73084f51
assets/chipped/textures/block/oak_planks/ctm/framed_oak_planks_ctm/3.png	771	0139b7721f076174cae40b95069a2a5cec40a377aba71fd13b116ff736213f99
assets/chipped/textures/block/oak_planks/ctm/natural_oak_planks_ctm/0.png	457	38809fe6e7eafe3d61773b5c1d8664eb160d27c93b8e834f19c6e058e997199e
assets/chipped/textures/block/oak_planks/ctm/natural_oak_planks_ctm/1.png	462	3e55cfdc89e6ece89ddd519f6b3daf5b989920abfa419fa8e9a0a124407a361b
assets/chipped/textures/block/oak_planks/ctm/natural_oak_planks_ctm/2.png	452	53eb56b48f67c640b73f20b723fe94717d57fe764c83c91c9c5a36c3145c15a2
assets/chipped/textures/block/oak_planks/ctm/natural_oak_planks_ctm/3.png	506	60ce75d6ed7adb9840dc54bb613441ba89f553d530117b33f913c4772b5b3901
assets/chipped/textures/block/oak_planks/ctm/oak_planks_panel_ctm/0.png	584	f26b7ee599c355a7348e9932a630a2c4c34c173259f44a1d9da09e82f9566802
assets/chipped/textures/block/oak_planks/ctm/oak_planks_panel_ctm/1.png	449	c49d5b907452c8c4b4e8d1b9d3d9d1000d569f5b64d4b133e4c960ad4a43049e
assets/chipped/textures/block/oak_planks/ctm/oak_planks_panel_ctm/2.png	457	06c2376e0abe1b73bbea7bf953260d5238eabdfc2e8bda1e504d1955dc7db94a
assets/chipped/textures/block/oak_planks/ctm/oak_planks_panel_ctm/3.png	505	59d24264e398a65c179f3a37c2c3016e0e5dfa2b25f4d7340bb31a758e2ead4a
assets/chipped/textures/block/oak_planks/ctm/pegged_oak_planks_ctm/0.png	347	2d81322a7c61b4ca6394364d340ef94887ab6540f0c6403ff5250901bf84de35
assets/chipped/textures/block/oak_planks/ctm/pegged_oak_planks_ctm/1.png	377	2f1b674d6004e748eed7090aff44627ab48343276b5d48e758e1791eec4ebc5b
assets/chipped/textures/block/oak_planks/ctm/pegged_oak_planks_ctm/2.png	382	afb1cb027fc1dc6041b80c1976fc4f3606fc15bd238f673d584d2b8462149217
assets/chipped/textures/block/oak_planks/ctm/pegged_oak_planks_ctm/3.png	358	c4f9a986522c4439c8db7524a8db6d671b14619c0613e3db8e01a520f51ef53a
assets/chipped/textures/block/oak_planks/ctm/whirlwind_oak_planks_ctm/0.png	498	f6c6898c709fb678d057d8b1c13803ebf3431c67c40dd72350594c8fbd494dfc
assets/chipped/textures/block/oak_planks/ctm/whirlwind_oak_planks_ctm/1.png	499	d1fc528db52acd0ba930798d449a1bee516b1940cb281b5cce20242cd58675c2
assets/chipped/textures/block/oak_planks/ctm/whirlwind_oak_planks_ctm/2.png	502	7d29f463034ad35717de9c3b76530729f2a30f3483d5339d90bf983f7a9948d4
assets/chipped/textures/block/oak_planks/ctm/whirlwind_oak_planks_ctm/3.png	498	15fde024ed46e514f2e236ab57e721d2f064ffc038dde0cb24f9d266066a5acb
assets/chipped/textures/block/oak_planks/enclosed_oak_planks.png	339	520f91811ee11fe0c11920af17afe795bde2874d4d98e7f40337a20bff22eca9
assets/chipped/textures/block/oak_planks/framed_oak_planks.png	325	778f245eb10384b608f4ec701e1f3f251a273c811aca0f4b599e68e8234949fc
assets/chipped/textures/block/oak_planks/natural_oak_planks.png	220	0fe042fc87b3244b17f2a6e0439f05e55beccdb44cb0633fe1528ad05430d901
assets/chipped/textures/block/oak_planks/oak_planks_panel.png	191	22485ed6941b37292f6a67bf2804fd2fea571b2bf36d2beab8d626d6535b042e
assets/chipped/textures/block/oak_planks/pegged_oak_planks.png	185	e592b3ab9747baf5c388c16b613612743653abf3aca0589141d54fcf5737def2
assets/chipped/textures/block/oak_planks/whirlwind_oak_planks.png	220	262b41320806fc4f28e113e49f91da7a7bf2c34aff7785029bc97fa2ed5da44d
assets/chipped/textures/block/obsidian/bordered_obsidian.png	218	a1abb5543a57a2319cd71da630fab44ce88207a9adf51e5134af82a52a3ef393
assets/chipped/textures/block/obsidian/brick_bordered_obsidian.png	212	566cbb9c308ac6dc2a9b172b0a4ddd5d8413d50d38924b5085eb5d79a032924b
assets/chipped/textures/block/obsidian/ctm/bordered_obsidian_ctm/0.png	456	0eb5e8281a760a8acc8767ee023c7a3f6fead9c400175b0df72730d7b824aa44
assets/chipped/textures/block/obsidian/ctm/bordered_obsidian_ctm/1.png	501	069ff049c93cf6f05e315421e8e18e4f49be6aeddc207a27097b548c539aed5e
assets/chipped/textures/block/obsidian/ctm/bordered_obsidian_ctm/2.png	435	232f105b1473bca5f65cc21df75512996310b831bb3475e03894e52e123c5864
assets/chipped/textures/block/obsidian/ctm/bordered_obsidian_ctm/3.png	503	3055efee747ec28381e5e405f2a40ef5e73450f941a9f5477ba8361a4a58a19a
assets/chipped/textures/block/obsidian/ctm/brick_bordered_obsidian_ctm/1.png	499	36d4f19f0476e869e47765e0627b553fe59f327129dda5fe9d41495f8ceeb31c
assets/chipped/textures/block/obsidian/ctm/brick_bordered_obsidian_ctm/2.png	455	48caed12d0a243693d66211743e8c47a61de0fa3443d55feb4bd514fc63f6358
assets/chipped/textures/block/obsidian/ctm/brick_bordered_obsidian_ctm/3.png	501	6ae2bdd1f0c623cbfbbe642fc1360a8cb4a0c2294b478c52e0a490baf9567591
assets/chipped/textures/block/obsidian/ctm/common_textures/0.png	336	a451ede9ebab1dc131335accb5c238a005448bcdd55cbcea89efab6b5084dba2
assets/chipped/textures/block/obsidian/ctm/common_textures/1.png	459	d2f7c4eed6a20b26d02cbed5f6b30f28aa66c9702f379eba5bf1bcaba5defe7c
assets/chipped/textures/block/obsidian/ctm/common_textures/2.png	534	2adabf7a8ab107645d48724dfe3874680f656bcf7cf59a841996a262b1f9d8df
assets/chipped/textures/block/obsidian/ctm/common_textures/3.png	321	6cc7d85363110bf9cc1ecc0f595fe906f35dde3c7f21cb0802a3155c872bac14
assets/chipped/textures/block/obsidian/ctm/curly_obsidian_pillar/0.png	474	75c5db4a20c0e401316d6d58b89d1ea794d7af81b898163646a4657872e2b189
assets/chipped/textures/block/obsidian/ctm/curly_obsidian_pillar/1.png	437	136835eeb5efa2c2e555c26d9b24a29c72ed0f39e665eb7d41bf97ffce97254d
assets/chipped/textures/block/obsidian/ctm/curly_obsidian_pillar/3.png	450	aa97410febed3cc68968f7bf1c1fb5d62fd5bbc90577bdc60ea34f384e061c9a
assets/chipped/textures/block/obsidian/ctm/cut_obsidian_column_ctm/0.png	364	505f3ec61cc9ec87a036a2753adeea877e3ae2c82c515fcd2b3a0b9d9d11fc1c
assets/chipped/textures/block/obsidian/ctm/cut_obsidian_column_ctm/1.png	406	839ca694db65771e039fc72ca7aa5953f79a32704592ad1fb00c7c21d5fb4610
assets/chipped/textures/block/obsidian/ctm/cut_obsidian_column_ctm/2.png	403	2c69d134eb3a8128b9232bdfe4d576df787264b3121ac1c1c32c6bdb7b85581e
assets/chipped/textures/block/obsidian/ctm/cut_obsidian_column_ctm/3.png	423	65756a0287a3dea0b5924f06fe4ff253fcb5aeb79cd52f5094af9918a90284d7
assets/chipped/textures/block/obsidian/ctm/edged_obsidian_bricks_ctm/0.png	407	b1c8338b26c1fd7ddaf9681f80b2d44d9d853532bcd4729224a3fcb37d34dc55
assets/chipped/textures/block/obsidian/ctm/edged_obsidian_bricks_ctm/1.png	445	42493cba758db3466f6da73d64d5326c9a497ad2f1a0a37823c244d2d519c60c
assets/chipped/textures/block/obsidian/ctm/edged_obsidian_bricks_ctm/2.png	399	0b084f536b68f1f77f93bdd9258c72467a4e373c40726ad802b25ccc5481c5cf
assets/chipped/textures/block/obsidian/ctm/edged_obsidian_bricks_ctm/3.png	530	18a0c604ada30a951fbbff3337bcb2cc3dc01da207b6f92674f4fc66d0a31488
assets/chipped/textures/block/obsidian/ctm/fine_obsidian_pillar/0.png	411	06458a4f9d716b6891248475e66c630ad71e4a20ba9eb8a3f1ffaa93b930fe0d
assets/chipped/textures/block/obsidian/ctm/fine_obsidian_pillar/1.png	457	5a6e37c696449e129026990d5a08b97c5259aecdba1f63c273090698fd615d56
assets/chipped/textures/block/obsidian/ctm/fine_obsidian_pillar/3.png	440	1055c37911badebbf92b9a4aa0c5bdcc0b3e190f43e5cd3e82e75d29fbe7f9d1
assets/chipped/textures/block/obsidian/ctm/massive_obsidian_bricks/0.png	500	874a5eaf7573cff1a4227ddb296b24f12142d6857fd56f015d47a10acdb70d63
assets/chipped/textures/block/obsidian/ctm/massive_obsidian_bricks/1.png	502	302f39a1a7102f29d66dc3ca3dba9529ff1fd48dfd6c269c7f89deea1cdfa5d8
assets/chipped/textures/block/obsidian/ctm/massive_obsidian_bricks/2.png	461	9f42932c75953c7132e2baac2f694a20cb081809b6eeaf5ab84a85c7d24cb7e2
assets/chipped/textures/block/obsidian/ctm/massive_obsidian_bricks/3.png	427	96b8deaf8327c3eb234cf143467457bf11cf01adea90033e47353795d171a176
assets/chipped/textures/block/obsidian/ctm/ornate_obsidian_pillar/0.png	446	31a85b3e3d9478c80041fdd3b14e0edb6c1faf3a39ed6747284dda0eeaf8e3c9
assets/chipped/textures/block/obsidian/ctm/ornate_obsidian_pillar/1.png	407	d013a022c2b22acb5dd21c8f9b233f293af929b417b0eee22b2698d4c2d52249
assets/chipped/textures/block/obsidian/ctm/ornate_obsidian_pillar/3.png	436	c5783b360464f59b3c9aa4c2dd92e2aad5b06172cc02ab778b455232873b3c3a
assets/chipped/textures/block/obsidian/ctm/overlapping_obsidian_tiles_ctm/1.png	422	a1c393b28f691d40038684ced5dc85ab9af9516a933bc61eb79ab23b10bc1cba
assets/chipped/textures/block/obsidian/ctm/overlapping_obsidian_tiles_ctm/2.png	421	97c97c14124809ebc6d5d655f60634363bcfd449ff7883672fad06a8f18679cb
assets/chipped/textures/block/obsidian/ctm/overlapping_obsidian_tiles_ctm/3.png	375	bcccce5d4cec02ea6af76924f3e535d9544df964502f51609781b524f7f74f00
assets/chipped/textures/block/obsidian/ctm/polished_obsidian_ctm/1.png	394	794eae29d628e288564a67a31e1a3084bbd9264104dbc07123c10634a0d30c34
assets/chipped/textures/block/obsidian/ctm/polished_obsidian_ctm/2.png	432	82a6e0406a8fca3a8313f2abd7bb6f7a7113476b061990dde18b4115a15d99b2
assets/chipped/textures/block/obsidian/ctm/polished_obsidian_ctm/3.png	389	59f1595a89d786c15398521a5474c47e6607e2ee3f39b0f1a907a652b421461b
assets/chipped/textures/block/obsidian/ctm/simple_obsidian_pillar/0.png	367	fdadb9ca617420a3bd62ff056e1d6e8bf3e1161d2b14563cd2081485163d8842
assets/chipped/textures/block/obsidian/ctm/simple_obsidian_pillar/1.png	337	a7ea50dce9a87126b7df651b75c70738a7ceb74001903769bf86390d1d99d303
assets/chipped/textures/block/obsidian/ctm/simple_obsidian_pillar/3.png	363	c9170198d3ccac647fa9e5f8e7202857c4620b133ab3db1d167c5f76e0b45886
assets/chipped/textures/block/obsidian/ctm/smooth_obsidian_column_ctm/0.png	430	7503f8bcff55a4626fc61e323468633a2aa90e3ccc365dc298ffbee198f53d0d
assets/chipped/textures/block/obsidian/ctm/smooth_obsidian_column_ctm/1.png	457	42f1e7eb40f9588b8316252e00622e3aaebe08b9e5a1a76f23b6b0d127ed51b1
assets/chipped/textures/block/obsidian/ctm/smooth_obsidian_column_ctm/2.png	458	57ac4630df2a131dd22b31514f28d546a67a5f3f0a55061890555a9928a7b0c3
assets/chipped/textures/block/obsidian/ctm/smooth_obsidian_column_ctm/3.png	471	9c539bbdb248dd3682730b04b95cd6e3c65f7be2370acd41f855de8afbf96da5
assets/chipped/textures/block/obsidian/ctm/thick_inlayed_obsidian_ctm/1.png	465	c4affd07f7ecca72373f262f88fa9f6658f701ec368d0aae48e556a5b9df3933
assets/chipped/textures/block/obsidian/ctm/thick_inlayed_obsidian_ctm/2.png	455	6df10d6d80e9bc502a49c89948889e535ba811971bf9aacba9da965825787a6e
assets/chipped/textures/block/obsidian/ctm/tiled_bordered_obsidian_ctm/1.png	475	b9e593619a6640a40bc38a9c1bce119fd1e55c1419ff1766a638730f586fd301
assets/chipped/textures/block/obsidian/ctm/tiled_bordered_obsidian_ctm/2.png	404	b9a8cba8f3fb62b89ee6ddecb2bbf707cd7dbf337e1e3fadeb8f92c1a02bdb4c
assets/chipped/textures/block/obsidian/ctm/tiled_bordered_obsidian_ctm/3.png	498	7855910056f8bd4f43462f2b952aa0da5cc4bc9677124b2348277b80c3c25d65
assets/chipped/textures/block/obsidian/ctm/tiled_obsidian_column_ctm/0.png	367	5ac285cf1047dd99d96d3744f258222fa0ae087eb7460ced6a64c1d96d7b2499
assets/chipped/textures/block/obsidian/ctm/tiled_obsidian_column_ctm/1.png	493	d6b93a01764bba22332f0225121a1e65af71fba528cc3b5210c892b71a17dff9
assets/chipped/textures/block/obsidian/ctm/tiled_obsidian_column_ctm/2.png	412	e795e80b784cd41477f338a5487678436b18c63e1e8957f961e0a5313862ae1e
assets/chipped/textures/block/obsidian/ctm/tiled_obsidian_column_ctm/3.png	408	a5ff5bec21198f4d7a05afe148148057ee87b2caaa83fc572feedb6792fa318a
assets/chipped/textures/block/obsidian/ctm/tiny_brick_bordered_obsidian_ctm/1.png	515	e6d86d29dd290a5292aa95ef2b43a3352e8683f90df12016fcfe7fad946ecde3
assets/chipped/textures/block/obsidian/ctm/tiny_brick_bordered_obsidian_ctm/2.png	487	82963f6d9c3d32b79f12b79a170e9eb170ebe9418c796bb41c02f3b22684c48b
assets/chipped/textures/block/obsidian/curly_obsidian_pillar.png	265	2122d5d44ab890b10f91c0ade769f2f12deee5da809b6a0d2ecc4cf286b0a1a9
assets/chipped/textures/block/obsidian/cut_obsidian_column.png	206	73fa69e461cbc6ddaa415c2ab2b2570440ead9211d42a70a0fbdefca51ace82c
assets/chipped/textures/block/obsidian/edged_obsidian_bricks.png	204	7fb340c7bdfd437589f60ba17119ae04f26fe75860e81686d952cbecb9743d41
assets/chipped/textures/block/obsidian/fine_obsidian_pillar.png	239	bab10b28e57cf5078166d1b99cca4bbafa7f387935b22ff94958d52713f9a2b9
assets/chipped/textures/block/obsidian/massive_obsidian_bricks.png	454	c22614eb6a32218bc7b0d4090b0504fbe0629330aed83248defdc10dcbfe1104
assets/chipped/textures/block/obsidian/ornate_obsidian_pillar.png	261	63fd65f2c5c3cc244360b2f1552aa4f09c0324688b1fb3a856c66897f31d60eb
assets/chipped/textures/block/obsidian/overlapping_obsidian_tiles.png	212	65849349ec00f9ff713a756a45f886aca77453ee98def6348c3ed0a0d2bc5e45
assets/chipped/textures/block/obsidian/polished_obsidian.png	198	5ddb149556a593388c8fd5c46177042cee961c678886056ed64465445b8cfe61
assets/chipped/textures/block/obsidian/simple_obsidian_pillar.png	252	7bd8eb2f72a17dc9f4946857a6eea6af909ff87c9445951f3eb4fab11fb54d37
assets/chipped/textures/block/obsidian/smooth_obsidian_column.png	210	5c1e9ef869808e693c9124776d759e18f4764cd6d05377ca65ffede7115b3446
assets/chipped/textures/block/obsidian/thick_inlayed_obsidian.png	212	89fa5ba2be206524cccef54674d1daf5bf9caf59c95a9cac84425069d3647f8c
assets/chipped/textures/block/obsidian/tiled_bordered_obsidian.png	201	c69fef3bd404cb66f77eaff8dd39bf43e280fea678acace8be2436d2a6261db6
assets/chipped/textures/block/obsidian/tiled_obsidian_column.png	207	73969eb56acf5c9ed55d4dc79f47bca5d7c385db9c21bb9a8715ab6d2d4c6b09
assets/chipped/textures/block/obsidian/tiny_brick_bordered_obsidian.png	218	5f35e6ac610b2f22b77d6b16a100843a7e437e67d9b2782f09421c5c831565ec
assets/chipped/textures/block/orange_concrete/ctm/common_textures/0.png	604	953e1ce4e7cdae0ba29d29453a452ed3457dd06902cae1a2c641fe580b3fcf75
assets/chipped/textures/block/orange_concrete/ctm/common_textures/1.png	576	888c2353b4ece8150d1d2e279028f881724563f37a9660f5b99335ee797dc70c
assets/chipped/textures/block/orange_concrete/ctm/grill_orange_concrete_ctm/0.png	491	cef4b19dc9db47c1bb097e5b3aa521c7be1bbb83190f992dc32c317de043db3e
assets/chipped/textures/block/orange_concrete/ctm/grill_orange_concrete_ctm/1.png	626	b3c4fa69505e653c9343b5bc1841ed0d19114673a69a6e1be4de044ef6c385fb
assets/chipped/textures/block/orange_concrete/ctm/grill_orange_concrete_ctm/2.png	503	e2de6068e302f59da31ccfbe1988be7e75bed104aee224df56a0096e2410d323
assets/chipped/textures/block/orange_concrete/ctm/grill_orange_concrete_ctm/3.png	577	41c931a7070c93d1a61a6eb4fbfb65972bfc2aab5c9b778de2514af734d2d2b1
assets/chipped/textures/block/orange_concrete/ctm/orange_concrete_panel_ctm/1.png	576	0b46aec5ae6d062e803e90aed56123110efb879ef0e3cd2d301d2bbf74d9a38f
assets/chipped/textures/block/orange_concrete/ctm/orange_concrete_panel_ctm/2.png	575	0f1510316a347408af437f22af54f6e9e53b351c3d0901c339433a4148206a41
